Log file open, 01/28/23 08:34:20
[2023.01.28-04.13.41:617][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.13.49:478][804]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.13.52:093][994]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.13.57:749][405]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.14.09:090][189]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.14.11:905][370]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.14.18:877][866]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.14.23:077][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.14.38:360][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.28-04.14.39:407][276]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.28-04.14.39:415][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-04.14.39:465][276]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/GT/DPT3878Z96JHDLB57IOZ0S
[2023.01.28-04.14.39:465][276]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/DPT3878Z96JHDLB57IOZ0SBAAEA84E43101782B2780FAD6E8D7961.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/GT/DPT3878Z96JHDLB57IOZ0S.uasset'
[2023.01.28-04.14.39:468][276]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/VV/WV5KGFUCJ6H04U5LP7L1ZJ
[2023.01.28-04.14.39:468][276]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/WV5KGFUCJ6H04U5LP7L1ZJE9A416E5447862843B82BE9A4F7D9D00.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/VV/WV5KGFUCJ6H04U5LP7L1ZJ.uasset'
[2023.01.28-04.14.39:491][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.32 sec)
[2023.01.28-04.14.39:499][276]AssetCheck: New page: アセット保存：複数のアセット
[2023.01.28-04.14.39:499][276]LogContentValidation: Display: /Script/NavigationSystem.RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default を検証しています
[2023.01.28-04.14.39:499][276]LogContentValidation: Display: /Script/NavigationSystem.NavMeshBoundsVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_A8A159B95A9F276101_1744502456 を検証しています
[2023.01.28-04.18.04:657][752]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_EnemyCharacter.BP_EnemyCharacter
[2023.01.28-04.18.04:658][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.22.57:598][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.28-04.22.57:601][227]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.037
[2023.01.28-04.22.57:601][227]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_EnemyCharacter] ([2] browsable assets)...
[2023.01.28-04.22.57:622][227]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_EnemyCharacter.BP_EnemyCharacter]
[2023.01.28-04.22.57:623][227]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_EnemyCharacter]
[2023.01.28-04.22.57:628][227]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_EnemyCharacter_Auto1
[2023.01.28-04.22.57:628][227]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/BP_EnemyCharacter_Auto18B7C18B84C66BD46690E3094499A5D9C.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_EnemyCharacter_Auto1.uasset'
[2023.01.28-04.22.57:629][227]LogFileHelpers: Auto-saving content packages took 0.028
[2023.01.28-04.23.18:207][634]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.28-04.23.19:188][634]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.28-04.23.19:196][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-04.23.19:252][634]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_EnemyCharacter
[2023.01.28-04.23.19:253][634]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/BP_EnemyCharacter7AA924F1477ED9CF72F9C895076F5937.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/ThirdPerson/Blueprints/BP_EnemyCharacter.uasset'
[2023.01.28-04.23.19:261][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 2.39 sec)
[2023.01.28-04.23.19:267][634]AssetCheck: New page: アセット保存：BP_EnemyCharacter
[2023.01.28-04.23.19:267][634]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_EnemyCharacter.BP_EnemyCharacter を検証しています
[2023.01.28-04.33.09:872][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.28-04.33.09:875][985]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.033
[2023.01.28-04.33.09:875][985]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_EnemyCharacter] ([2] browsable assets)...
[2023.01.28-04.33.09:896][985]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_EnemyCharacter.BP_EnemyCharacter]
[2023.01.28-04.33.09:896][985]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_EnemyCharacter]
[2023.01.28-04.33.09:903][985]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_EnemyCharacter_Auto2
[2023.01.28-04.33.09:903][985]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/BP_EnemyCharacter_Auto2FDA57DD74AEE2145BBD97DA0C5DDA871.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_EnemyCharacter_Auto2.uasset'
[2023.01.28-04.33.09:904][985]LogFileHelpers: Auto-saving content packages took 0.029
[2023.01.28-04.33.32:351][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.28-04.33.33:740][520]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.01.28-04.33.33:749][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-04.33.33:820][520]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_EnemyCharacter
[2023.01.28-04.33.33:821][520]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/BP_EnemyCharacter8B95BA854985E42EC96004ADEF339FE3.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/ThirdPerson/Blueprints/BP_EnemyCharacter.uasset'
[2023.01.28-04.33.33:828][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.47 sec)
[2023.01.28-04.33.33:833][520]AssetCheck: New page: アセット保存：BP_EnemyCharacter
[2023.01.28-04.33.33:833][520]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_EnemyCharacter.BP_EnemyCharacter を検証しています
[2023.01.28-04.33.44:615][256]BlueprintLog: New page: BP_EnemyCharacter をコンパイル
[2023.01.28-04.33.44:691][256]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.28-04.33.57:032][464]LogSlate: Window 'BP_EnemyCharacter' being destroyed
[2023.01.28-04.33.57:039][464]LogSlate: Window 'BP_EnemyCharacter' being destroyed
[2023.01.28-04.33.57:042][464]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.33.57:042][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.34.00:087][661]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-04.34.00:093][661]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-04.34.00:095][661]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-04.34.00:095][661]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-04.34.00:095][661]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 110 us)
[2023.01.28-04.34.00:095][661]LogWorldPartition: Display: GenerateStreaming took 391 us (total: 4 ms)
[2023.01.28-04.34.00:096][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-04.34.00:096][661]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/28 22:34:00)
[2023.01.28-04.34.00:127][661]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.34.00:132][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005378s)
[2023.01.28-04.34.00:132][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005418s)
[2023.01.28-04.34.00:132][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.34.00:133][661]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-04.34.00:133][661]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-04.34.00:133][661]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-04.34.00:133][661]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-04.34.00:134][661]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-04.34.00:134][661]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 468 ms)
[2023.01.28-04.34.00:135][661]LogPlayLevel: PIE: World Init took: (0.002518s)
[2023.01.28-04.34.00:160][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.28-04.34.00:169][661]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.28-04.34.00:169][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-04.34.00:169][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-04.34.00:169][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-04.34.00:169][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-04.34.00:169][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-04.34.00:169][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-04.34.00:169][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-04.34.00:169][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-04.34.00:170][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-04.34.00:170][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-04.34.00:170][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-04.34.00:172][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-04.34.00:188][661]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-04.34.00:188][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-04.34.00:188][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-04.34.00:188][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-04.34.00:189][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.28-04.34.00:189][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.28-04.34.00:190][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.28-04.34.00:190][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.28-04.34.00:190][661]LogInit: FAudioDevice initialized.
[2023.01.28-04.34.00:190][661]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.28-04.34.00:194][661]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-04.34.00:197][661]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-13.34.00
[2023.01.28-04.34.00:197][661]LogWorld: Bringing up level for play took: 0.003790
[2023.01.28-04.34.00:199][661]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.28-04.34.00:203][661]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-04.34.00:206][661]PIE: サーバーにログインしました
[2023.01.28-04.34.00:206][661]PIE: PIE合計開始時間 0.114 秒。
[2023.01.28-04.35.29:838][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.35.29:838][381]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.35.29:838][381]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.35.29:838][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.35.29:838][381]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-04.35.29:844][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-04.35.29:848][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.35.29:870][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-04.35.29:870][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.28-04.35.29:871][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.28-04.35.29:875][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.35.29:878][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.28-04.35.29:914][382]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.28-04.35.29:915][382]LogNavigation: Warning: ConstructTiledNavMesh: Failed to create navmesh of size 0.
[2023.01.28-04.35.29:924][383]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159B95A9F276101-Default).
[2023.01.28-04.35.42:058][984]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-04.35.42:064][984]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-04.35.42:066][984]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-04.35.42:066][984]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-04.35.42:066][984]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 122 us)
[2023.01.28-04.35.42:080][984]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 17 ms)
[2023.01.28-04.35.42:081][984]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-04.35.42:081][984]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/28 22:35:42)
[2023.01.28-04.35.42:081][984]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.35.42:086][984]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004945s)
[2023.01.28-04.35.42:086][984]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004977s)
[2023.01.28-04.35.42:086][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.35.42:086][984]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-04.35.42:087][984]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-04.35.42:087][984]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-04.35.42:087][984]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-04.35.42:088][984]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-04.35.42:088][984]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 469 ms)
[2023.01.28-04.35.42:088][984]LogPlayLevel: PIE: World Init took: (0.002303s)
[2023.01.28-04.35.42:110][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.28-04.35.42:111][984]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.28-04.35.42:111][984]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-04.35.42:111][984]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-04.35.42:111][984]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-04.35.42:111][984]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-04.35.42:111][984]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-04.35.42:111][984]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-04.35.42:111][984]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-04.35.42:111][984]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-04.35.42:112][984]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-04.35.42:112][984]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-04.35.42:112][984]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-04.35.42:114][984]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-04.35.42:128][984]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-04.35.42:129][984]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-04.35.42:129][984]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-04.35.42:129][984]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-04.35.42:129][984]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.28-04.35.42:129][984]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.28-04.35.42:131][984]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.28-04.35.42:131][984]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.28-04.35.42:131][984]LogInit: FAudioDevice initialized.
[2023.01.28-04.35.42:131][984]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.28-04.35.42:134][984]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-04.35.42:137][984]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-13.35.42
[2023.01.28-04.35.42:137][984]LogWorld: Bringing up level for play took: 0.003823
[2023.01.28-04.35.42:139][984]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.28-04.35.42:142][984]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-04.35.42:143][984]PIE: サーバーにログインしました
[2023.01.28-04.35.42:144][984]PIE: PIE合計開始時間 0.08 秒。
[2023.01.28-04.36.04:238][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.36.04:238][122]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.36.04:238][122]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.36.04:238][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.36.04:238][122]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-04.36.04:244][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-04.36.04:246][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.36.04:269][122]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-04.36.04:269][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.28-04.36.04:270][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.28-04.36.04:274][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.36.04:277][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.28-04.36.04:313][123]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.28-04.36.07:649][268]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-04.36.07:653][268]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-04.36.07:665][268]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-04.36.07:665][268]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-04.36.07:665][268]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 126 us)
[2023.01.28-04.36.07:667][268]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 19 ms)
[2023.01.28-04.36.07:667][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-04.36.07:667][268]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/28 22:36:07)
[2023.01.28-04.36.07:667][268]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.36.07:672][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004924s)
[2023.01.28-04.36.07:672][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004961s)
[2023.01.28-04.36.07:672][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.36.07:672][268]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-04.36.07:672][268]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-04.36.07:674][268]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-04.36.07:674][268]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-04.36.07:674][268]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-04.36.07:674][268]LogWorldPartition: Display: WorldPartition initialize took 966 us (total: 470 ms)
[2023.01.28-04.36.07:674][268]LogPlayLevel: PIE: World Init took: (0.001773s)
[2023.01.28-04.36.07:696][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.01.28-04.36.07:698][268]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.28-04.36.07:698][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-04.36.07:698][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-04.36.07:698][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-04.36.07:698][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-04.36.07:698][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
